MAP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
All regions,607.6,220.4,31.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Central Asia,5522.2,2374.4,173.7,0xff982f,,KAZ,KGZ,TJK,TKM,UZB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
East Asia & Pacific,1934.7,763.7,60,0xff2f2f,,AUS,BRN,CHN,FJI,FSM,HKG,IDN,JPN,KHM,KIR,KOR,LAO,MAC,MHL,MMR,MNG,MYS,NZL,PHL,PLW,PNG,PRK,SGP,SLB,THA,TLS,TON,TUV,VNM,VUT,WSM,,,,,,,,,,,,,,,,,,,,
Europe,4259.5,1954,150.3,0xff982f,,ALB,AND,ARM,AUT,AZE,BEL,BGR,BIH,BLR,CHE,CYP,CZE,DEU,DNK,ESP,EST,FIN,FRA,GBR,GEO,GIB,GRC,GRL,HRV,HUN,IMN,IRL,ISL,ITA,LIE,LTU,LUX,LVA,MCO,MDA,MKD,MNE,NLD,NOR,POL,PRT,ROU,RUS,SMR,SRB,SVK,SVN,SWE,TUR,UKR,KOS
Latin America & Caribbean,1046.1,708.8,55.3,0xe5ff2f,,ABW,ANT,ARG,ATG,BHS,BLZ,BOL,BRA,BRB,CHL,COL,CRI,CUB,CYM,DMA,DOM,ECU,GRD,GTM,GUY,HND,HTI,JAM,KNA,LCA,MEX,NIC,PAN,PER,PRY,SLV,SUR,TCA,TTO,URY,VCT,VEN,VIR,,,,,,,,,,,,,
Middle East & North Africa,3581,1805,124.8,0x68ff5e,,ARE,BHR,DJI,DZA,EGY,IRN,IRQ,ISR,JOR,KWT,LBN,LBY,MAR,MLT,OMN,PSE,QAT,SAU,SYR,TUN,YEM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
North America,1260,740,72,0xe5ff2f,,BMU,CAN,USA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
South Asia,3742.6,1709.4,118.1,0x2fbfe5,,AFG,BGD,BTN,IND,LKA,MDV,NPL,PAK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sub-Saharan Africa,2388.4,1363.7,90.6,0x3f4fff,,AGO,BDI,BEN,BFA,BWA,CAF,CIV,CMR,COD,COG,COM,CPV,ERI,ETH,GAB,GHA,GIN,GMB,GNB,GNQ,KEN,LBR,LSO,MDG,MLI,MOZ,MRT,MUS,MWI,NAM,NER,NGA,RWA,SDN,SEN,SLE,SOM,STP,SWZ,SYC,TCD,TGO,TZA,UGA,ZAF,ZMB,ZWE,DJI,SSD,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SETTINGS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
REGION,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DBF-ID,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GRAPH,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HELP,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SEL-IND,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B-IND,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
THEME,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
REGION-L,ANT GRD TTO THA NIC CYM KHM BGR GTM SLV CRI HND BLZ PAN CUB TCA DOM VIR VGB AIA DMA VCT BRB LCA ABW MSR ATG CHL SEN GMB GNB SLE LBR LBR CIV GHA TGO STP BEN GNQ RWA BDI SWZ LSO DJI LBN ISR PSE KWT BHR QAT ARE BGD LAO BRN SGP IMN GGY JEY LUX SVN BIH MNE MLT BHS KOS NRU KIR MDV TUV TON KNA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
